name,weird_species,petname
Charleen,Seven-banded armadillo,ABBEY
James,Downy woodpecker,ABBIE
Fletch,"Toucan, white-throated",ABBY
Sandro,"Hyena, spotted",ABEL
Aldridge,"Shelduck, common",ABIGAIL
Jessi,Agouti,ACE
Susi,Suricate,ADAM
Otto,"Armadillo, seven-banded",ADDIE
Deborah,"Jacana, african",ADMIRAL
Byrom,"Gonolek, burchell's",AGGIE
Karlis,"Hawk, ferruginous",AIRES
Cristen,Grant's gazelle,AJ
Brigid,Groundhog,AJAX
Jany,"Mynah, indian",ALDO
Ab,"Wambenger, red-tailed",ALEX
Donielle,Mountain lion,ALEXUS
Paolo,Marabou stork,ALF
Gennifer,Python (unidentified),ALFIE
Farand,"Seal, northern elephant",ALLIE
Sorcha,"Magpie, black-backed",ALLY
Glad,"Flamingo, greater",AMBER
Harper,Arctic lemming,AMIE
Lane,"Bear, polar",AMIGO
Sabrina,"Lizard, desert spiny",AMOS
Thorn,African black crake,AMY
Francesca,Nyala,ANDY
Leonardo,"Cow, scottish highland",ANGEL
Tallia,Blue crane,ANGUS
Raddie,Asian elephant,ANNIE
Jaime,"Anteater, giant",APOLLO
Maryanna,Southern sea lion,APRIL
Ryley,Bohor reedbuck,ARCHIE
Kara-lynn,"Bee-eater, nubian",ARGUS
Merl,Lesser mouse lemur,ARIES
Addy,Australian sea lion,ARMANTI
Dianemarie,"Thrasher, curve-billed",ARNIE
Maryl,Ocelot,ARROW
Janean,"Chickadee, black-capped",ASHES
Lois,"Catfish, blue",ASHLEY
Reid,"Gnu, brindled",ASTRO
Xylia,"Dove, white-winged",ATHENA
Marketa,"Buffalo, american",ATLAS
Lev,Blue wildebeest,AUDI
Brennen,"Otter, african clawless",AUGIE
Enrichetta,"Pelican, brown",AUSSIE
Demott,African bush squirrel,AUSTIN
Carr,Gray heron,AUTUMN
Dominique,Snowy egret,AXEL
Alfreda,Red squirrel,AXLE
Gillan,Sloth bear,BABBLES
Dosi,African black crake,BABE
Claudina,"Zorro, azara's",BABY
Gunner,"Booby, blue-footed",BABY-DOLL
Nicolai,"Zebra, common",BABYKINS
Fabiano,Agile wallaby,BACCHUS
Nonnah,Burchell's gonolek,BAILEY
Waverly,Common mynah,BAM-BAM
Selig,"Skimmer, four-spotted",BAMBI
Bendicty,Common genet,BANDIT
Hatty,Barasingha deer,BANJO
Lee,Vicuna,BARBIE
Hyacinth,White-throated robin,BARCLAY
Randie,Green heron,BARKER
Brina,"Stork, white",BARKLEY
Barrett,Mule deer,BARLEY
Gwennie,Collared peccary,BARNABY
Juliette,"Kingfisher, malachite",BARNEY
Giordano,Polar bear,BARON
Allsun,"Macaw, scarlet",BART
Ciel,Two-toed sloth,BASIL
Randa,"Otter, cape clawless",BAXTER
Mollie,"Squirrel, smith's bush",BB
Humfrid,"Lion, galapagos sea",BEAMER
Desmond,Chacma baboon,BEANIE
Syd,"Goose, cereopsis",BEANS
Kania,"Toucan, white-throated",BEAR
Nadine,Lilac-breasted roller,BEAU
Millard,Lesser double-collared sunbird,BEAUTY
Rosalinda,Serval,BEAUX
Isaiah,Black rhinoceros,BEBE
Ramon,"Hornbill, leadbeateri's ground",BEETLE
Dill,Woylie,BELLA
Dorrie,Beisa oryx,BELLE
Dorey,"Wallaby, agile",BEN
Grace,Bohor reedbuck,BENJI
Gilli,"Macaw, scarlet",BENNY
Muriel,"Stork, european",BENSON
Aggie,American crow,BENTLEY
Darrelle,"Mongoose, eastern dwarf",BERNIE
Rosana,Suricate,BESSIE
Jasen,"Monster, gila",BIABLO
Alexander,"Bandicoot, long-nosed",BIBBLES
Gavin,"Heron, green-backed",BIG BOY
Kippy,Ant (unidentified),BIG FOOT
Osborne,Ring-tailed coatimundi,BIGGIE
Rosamond,"Shrew, mandras tree",BILLIE
Kerri,South American puma,BILLY
Murdock,Wild turkey,BINGO
Donnajean,"Pelican, eastern white",BINKY
Clarey,Long-nosed bandicoot,BIRDIE
